"","Winds","SourceWaterProportions","SurfaceTemperature","SurfaceSalinity","BottomTemperature","BottomSalinity","Stratification","HabitatPelagic","HabitatNearshore","HabitatSeafloorDemersal","TidalForcing","AirTemperature","ForageFish","Groundfish","FishedInvertebrates","CopepodsMicronekton","PrimaryProduction","DetritusBacteria","CommercialGroundfishFishery","ProtectedSpecies","Benthos","GelatinousZooplankton","CommercialPelagicFishery","CommercialShellfishFishery","Precipitation","RecreationalGroundfishFishery","SocialCulturalValues","MidAtlanticGroundfish","Profits","Employment","Seafood"
"Winds",0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SourceWaterProportions",1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SurfaceTemperature",0.2,0.2,0.2,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"SurfaceSalinity",0.2,0.2,1,0.2,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BottomTemperature",0.2,0.2,1,1,0.2,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"BottomSalinity",0.2,0.2,1,1,1,0.2,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Stratification",0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,1,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"HabitatPelagic",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"HabitatNearshore",0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,0.2,1,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"HabitatSeafloorDemersal",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.2,0.7,0,0.2,0.7,0.2,0.2,0.7,0.7,0.1,0.7,0.7,0.2,1,1,1,1,1,1,1
"TidalForcing",1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"AirTemperature",1,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"ForageFish",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.5,0.5,0.3,0.3,0,0.9,0.5,0,0.9,0.9,0.2,0.3,0.5,0.3,1,1,1,1,1,1,1
"Groundfish",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.4,0.3,0.5,0.5,1,0.3,0,1,0.4,0,1,1,0.2,1,1,0.3,1,1,1,1,1,1,1
"FishedInvertebrates",0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.2,0.1,0.3,0.3,0.7,0.3,0.2,0.7,0.3,0.2,0.7,0.7,0.2,0.7,0.7,0.1,1,1,1,1,1,1,1
"CopepodsMicronekton",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0.2,0.2,1,1,1,0.2,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"PrimaryProduction",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0.2,0.2,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"DetritusBacteria",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,1
"CommercialGroundfishFishery",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0,0.4,0.4,0.8,0,0,0.8,0.3,0,0.8,0.8,0,0.8,0.8,0,1,1,1,1,1,1,1
"ProtectedSpecies",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0,0.4,0.4,0.8,0,0,0.8,0.3,0,0.3,0.8,0,0.8,0.8,0,1,1,1,1,1,1,1
"Benthos",0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,1,1,0.2,0.2,1,1,1,1,0.2,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1
"GelatinousZooplankton",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1
"CommercialPelagicFishery",0.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1
"CommercialShellfishFishery",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.3,0,0.2,0.3,0,0.2,0.3,0.3,0.1,0.3,0.3,0.2,1,1,1,1,1,1,1
"Precipitation",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1
"RecreationalGroundfishFishery",0.2,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,0.2,0.2,1,0.2,1,1,1
"SocialCulturalValues",0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0,0.4,0.4,0.8,0,0,0.8,0.3,0,0.8,0.8,0,0.8,0.8,0,0.2,0.2,0.2,0.2,1,1,1
"MidAtlanticGroundfish",0.2,1,1,1,1,1,1,1,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,1,0.2,0.2,1,0.2,1,1,1
"Profits",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0,0.1,0.1,0.1,0.3,0,0.1,0.3,0.1,0.1,0.3,0.3,0.1,0.3,0.2,0.1,0.2,0.2,1,0.2,0.2,1,1
"Employment",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0,0.1,0.1,0.1,0.3,0,0.1,0.3,0.1,0.1,0.3,0.3,0.1,0.3,0.2,0.1,0.2,0.2,1,0.2,1,0.2,1
"Seafood",0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0,0.1,0.1,0.1,0.3,0,0.1,0.3,0.1,0.1,0.3,0.3,0.1,0.3,0.3,0.1,0.2,0.2,1,0.2,1,1,0.2
